module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<17>> {
    %14 = "FHELinalg.to_signed"(%13) : (tensor<1x4096x!FHE.eint<20>>) -> tensor<1x4096x!FHE.esint<20>>
    %15 = "FHELinalg.matmul_eint_int"(%14, %cst_7) : (tensor<1x4096x!FHE.esint<20>>, tensor<4096x64xi21>) -> tensor<1x64x!FHE.esint<20>>
    %16 = "FHELinalg.round"(%15) : (tensor<1x64x!FHE.esint<20>>) -> tensor<1x64x!FHE.esint<6>>
    %cst_8 = arith.constant dense<[[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]]> : tensor<1x64xindex>
    %cst_9 = arith.constant dense<"0x00000000000000000F000000000000001E000000000000002D000000000000003C000000000000004B000000000000005A000000000000006A00000000000000790000000000000088000000000000009700000000000000A600000000000000B500000000000000C400000000000000D300000000000000E200000000000000F100000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F000000000000001E000000000000002D000000000000003C000000000000004B000000000000005B000000000000006A00000000000000790000000000000088000000000000009700000000000000A600000000000000B500000000000000C400000000000000D300000000000000E200000000000000F100000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF00000000000000FF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"> : tensor<2x64xi64>
    %17 = "FHELinalg.apply_mapped_lookup_table"(%16, %cst_9, %cst_8) : (tensor<1x64x!FHE.esint<6>>, tensor<2x64xi64>, tensor<1x64xindex>) -> tensor<1x64x!FHE.eint<17>>
    %cst_10 = arith.constant dense<"0x0A0000140000E4FF03D3FF032A0000F3FF03F9FF030A00002F0000060000CBFF03300000F3FF03F7FF03CFFF03340000E6FF03FDFF03050000330000130000E1FF03F2FF03F7FF03320000E7FF03140000C5FF03E3FF031A0000240000180000EEFF033C0000D6FF034100002C0000DDFF03040000270000D8FF032C0000F8FF03DFFF03300000FDFF03CCFF030B0000E7FF032D0000DAFF032700001A00002500002B0000E9FF032C0000350000330000FEFF03120000050000E6FF032500003300002C00002100001A0000DEFF03080000F2FF030D00001100002B00000300001C0000EEFF03200000050000EAFF03BFFF030C0000E4FF033F0000DDFF030D0000FFFF03D3FF031F0000BDFF03270000CEFF03120000ECFF031100000A0000240000110000350000130000340000DFFF03F4FF030C0000FCFF03CCFF03D1FF03FCFF033900000D0000E3FF03070000150000F1FF030A0000D0FF030E0000EBFF03CAFF03FFFF03010000EDFF03080000E5FF03B7FF03D3FF03A9FF03FFFF03060000A2FF03F4FF030B0000CEFF03F8FF030A0000F8FF031E0000E1FF03E3FF03080000D6FF03CAFF03C0FF032B00000500002C0000FFFF03BCFF03F7FF032C0000270000E4FF03170000D6FF03EBFF03320000D2FF03EBFF03D3FF03C8FF03F7FF03240000330000C7FF03200000300000D6FF030800001700002C0000180000FAFF03F5FF030C0000D5FF03040000200000100000CDFF03D9FF031A0000230000140000110000D6FF03260000DBFF03DDFF03E3FF031500002F00001A0000090000C6FF03220000DBFF031A0000ADFF03EDFF03150000160000DFFF03F1FF03CCFF033B00000E0000D8FF03D1FF03FCFF03DFFF03D2FF032A0000E0FF03D2FF03B2FF03470000120000D9FF03C3FF03D1FF03ADFF03D5FF03F9FF03CCFF031A0000110000050000DDFF031800000700003E00003200003B0000EAFF03C4FF03DAFF030F0000E7FF03DFFF03E1FF030E00001D0000080000E8FF031D00003C0000240000210000D1FF03C6FF031800002300003800002F0000D6FF03ECFF03040000F0FF03F1FF03C4FF03E6FF03270000340000DFFF032C0000D0FF03180000E6FF033400002F0000D7FF032300000400003A0000E2FF033300002500000100003300001E0000F1FF032C00000600002C0000FCFF03FFFF03D4FF03D7FF032E0000FCFF03DFFF03030000FFFF033100002E0000EEFF031000002C00002C0000190000ECFF031700000200001E0000120000EAFF03D0FF030200000B0000DAFF03D7FF03380000180000BAFF03250000CAFF03D3FF03F6FF03FEFF03210000E1FF032000000100001900001D0000E5FF03EBFF032A0000320000040000DCFF031200000C0000EEFF030E0000EBFF03D2FF031D00000800000B0000D5FF031100001A0000F0FF03100000F3FF032200001D0000F2FF030F0000FDFF031B000092FF03DDFF03250000DAFF03B7FF03E8FF031F00003800002900001F0000EBFF03D9FF03BDFF03E5FF032F0000290000280000E8FF03D7FF03D9FF03F0FF03F6FF03EFFF03050000100000170000D7FF03DFFF03330000F7FF03F6FF03FDFF03FBFF03140000CFFF031B0000C7FF03000000F1FF03F3FF03D7FF03F1FF03E9FF03D8FF03B0FF03E6FF03C4FF03420000200000C1FF03FFFF03EDFF031D00002C0000D9FF03360000060000260000E0FF030A00000900000400000100001B00002300000B0000F8FF03000000BDFF031700001A0000DCFF03190000C0FF031000003E0000B7FF03BCFF032A0000430000CEFF03D7FF03310000380000FFFF032F0000CDFF03330000ABFF03250000E4FF03FFFF03D7FF03190000D7FF03370000140000190000FAFF034000002C0000DBFF03DFFF03E0FF03FAFF033D0000A8FF03D7FF03DDFF03ACFF03EBFF03CCFF03110000F5FF03460000F0FF03E2FF03AEFF03E5FF03C8FF03240000230000EFFF030B0000E3FF03020000060000CAFF03EEFF03E1FF03C8FF030A0000D5FF030200000C0000DDFF030A0000D7FF03120000FEFF03D1FF03170000160000160000FFFF03CCFF03030000DAFF03C3FF030100001600001E0000110000DDFF0381FF03350000ECFF032B0000230000D7FF03BAFF03ECFF031E0000110000EFFF03FBFF033500000C0000C1FF03E6FF03BBFF03450000060000ECFF03BAFF03220000EBFF03FDFF03CAFF03310000160000FEFF030E0000290000FBFF031E0000E8FF03CFFF03ACFF031B00001C0000D7FF03FFFF03FDFF03EDFF03CEFF03DCFF03F9FF03CEFF03EAFF03CEFF03220000E2FF03EDFF03180000EBFF030A0000170000E2FF032F00001D0000F4FF031900002F00001600000D0000050000E1FF031F0000B8FF030E0000CBFF03F5FF03280000260000BEFF03EFFF030A0000EAFF03280000050000EAFF03F3FF03F0FF03FEFF03270000EEFF03FBFF031F0000D5FF03260000310000EFFF03CEFF03ADFF032E0000F7FF032000001C00002400001300001800000E0000110000D2FF03F0FF03030000110000370000290000200000200000F9FF03F9FF03220000ECFF03D1FF03D7FF03FFFF03A5FF03350000FBFF03B1FF03F1FF03000000EDFF03250000FAFF033E0000C2FF03E2FF03EEFF03E9FF03C4FF032E00004F0000D8FF03D9FF03"> : tensor<64x10xi18>
    %18 = "FHELinalg.to_signed"(%17) : (tensor<1x64x!FHE.eint<17>>) -> tensor<1x64x!FHE.esint<17>>
    %19 = "FHELinalg.matmul_eint_int"(%18, %cst_10) : (tensor<1x64x!FHE.esint<17>>, tensor<64x10xi18>) -> tensor<1x10x!FHE.esint<17>>
    return %19 : tensor<1x10x!FHE.esint<17>>
  }
}
