module {
  func.func @main(%arg0: tensor<1x1x28x28x!FHE.eint<20>>) -> tensor<1x10x!FHE.esint<18>> {
    %14 = "FHELinalg.to_signed"(%13) : (tensor<1x4096x!FHE.eint<20>>) -> tensor<1x4096x!FHE.esint<20>>
    %15 = "FHELinalg.matmul_eint_int"(%14, %cst_7) : (tensor<1x4096x!FHE.esint<20>>, tensor<4096x64xi21>) -> tensor<1x64x!FHE.esint<20>>
    %16 = "FHELinalg.round"(%15) : (tensor<1x64x!FHE.esint<20>>) -> tensor<1x64x!FHE.esint<5>>
    %cst_8 = arith.constant dense<[0, 29, 57, 86, 115, 143, 172, 201, 229, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<32xi64>
    %17 = "FHELinalg.apply_lookup_table"(%16, %cst_8) : (tensor<1x64x!FHE.esint<5>>, tensor<32xi64>) -> tensor<1x64x!FHE.eint<18>>
    %cst_9 = arith.constant dense<"0xAAFF07DCFF07250000D5FF07DCFF071800004000001F0000290000F3FF07D8FF072F0000E2FF07E7FF07C9FF07F0FF071C0000D0FF07A7FF07FFFF0708000064000081FF0788FF07D6FF070D0000230000DBFF07DAFF07D7FF07EBFF07E7FF070B0000E2FF07410000FDFF07110000130000B3FF07B6FF07160000190000E8FF071B0000430000C3FF07DDFF07D1FF07EFFF07D6FF07ACFF07D5FF07F7FF07B4FF07FDFF079EFF07E1FF072400001C00001D000093FF073500003100002F0000E6FF07DDFF079DFF072600001E00001900000D0000FCFF07A6FF07FFFF07400000FEFF07240000360000ECFF07ECFF07DCFF07F0FF072E00003D00000D0000E7FF07030000330000C0FF07D5FF07C0FF07EAFF07010000F6FF07C1FF07E2FF07D7FF071F00003700002D0000B1FF072500001F0000FBFF071E0000360000E2FF07EAFF07020000280000CBFF07FAFF07240000C4FF07460000E6FF07CEFF07AAFF070D00001A0000220000C0FF07CEFF07D8FF07C6FF071200003A0000AAFF070F0000DEFF07190000DCFF07040000460000FCFF07C8FF078EFF07370000190000360000CAFF07E7FF07EBFF075800009EFF07C2FF07B1FF074600003300002F0000CCFF07240000E3FF070600001E0000E8FF07CBFF072E00003000002300000300000400000300002E0000070000C2FF07370000030000D7FF07C7FF071F0000EEFF07D7FF07F5FF07D1FF07FFFF07DFFF07D0FF07380000F4FF0715000091FF07EAFF07B2FF07E5FF071E0000F3FF07E0FF071A0000390000290000460000280000B6FF073E0000EBFF07D1FF07190000A3FF07040000D8FF07F3FF07080000D0FF07F8FF07C0FF074B0000140000160000380000CFFF07FDFF07D0FF07B5FF07480000CCFF07CFFF072D0000480000040000250000C8FF07F2FF072A0000080000E8FF072B0000FCFF07090000F7FF07290000190000D2FF07E8FF07FEFF07E3FF07190000EEFF070800001300001A0000020000370000C7FF07D9FF07FDFF07C8FF071100000700000400003300002C0000B4FF07D8FF07EAFF07DAFF074B0000E0FF072B0000FCFF07E9FF070B0000BEFF073E00000E0000320000DDFF07EBFF070E00002C0000FFFF07250000290000EDFF07300000170000DFFF07CAFF07E9FF07D3FF07E4FF070600002A00001E0000D8FF07D0FF07F3FF07130000C8FF07E5FF07C3FF070400002900000D00000B0000410000AAFF07460000DDFF07340000070000FBFF07CCFF07E6FF070000000A0000EEFF07060000F5FF07E2FF07FBFF07DCFF07230000CFFF07130000BAFF07D7FF070F0000FFFF07E8FF07F2FF07C2FF07ABFF07230000A6FF07290000360000DDFF07C7FF07C3FF07BBFF072600000300002D0000C1FF07280000E7FF07F9FF07280000E7FF07D0FF07320000DFFF07DAFF072A0000D9FF07C4FF07150000300000FFFF070D00003200000E0000170000F3FF07E0FF07F8FF07FAFF07DEFF072400002700002F00002D0000E4FF07D6FF070A00002700003E0000EAFF07DAFF07F9FF071100002900001300002A0000C2FF07070000CAFF07260000FAFF07F4FF0793FF07D2FF07F0FF07260000F9FF07F0FF07A0FF07C7FF074D0000020000130000C8FF07A2FF07340000510000FCFF07A4FF07EFFF07E8FF07D1FF07440000140000120000D5FF07F5FF07250000020000C5FF0799FF07350000E7FF07F0FF07070000CFFF07370000140000170000380000C6FF07EDFF07F7FF07190000DBFF07060000F0FF07190000030000FCFF071F0000C8FF071D0000170000E3FF071F0000F7FF07D3FF07000000020000F9FF072500004D0000310000010000C2FF07200000FFFF07380000C0FF07ACFF07E3FF07E6FF07070000380000EEFF07EFFF07FAFF07F5FF07F1FF07EDFF07F0FF071300003A0000E3FF07BFFF07CBFF07F6FF071C00003C0000370000470000D6FF07D1FF07120000A1FF07250000EFFF07450000150000EAFF071A0000270000F8FF07250000E5FF070E0000210000C4FF07370000330000DCFF07380000220000EFFF07300000EEFF07DFFF07EFFF07060000390000F5FF073C0000E3FF07F9FF07DAFF07E6FF07EEFF071F0000E7FF07CFFF07F5FF07DCFF07E0FF073F0000A9FF075300003F0000CBFF07E1FF07110000240000170000160000EAFF070C0000020000210000210000EBFF07C4FF07230000E8FF073B0000340000B5FF07100000250000F1FF072500000C0000440000170000430000000000C0FF07EDFF07B5FF07410000F5FF07CCFF07150000E6FF07AEFF07FCFF07130000D6FF070E0000340000C0FF07220000E9FF073E0000B1FF07A3FF07FFFF07D8FF07010000D8FF07190000420000410000F9FF072000000400001B0000E2FF073D000094FF07070000CCFF07370000D8FF072C0000100000FDFF07FDFF07350000CAFF07020000D6FF070C0000190000E7FF072C00001F0000220000E5FF07D7FF07290000190000DEFF074000002D0000DDFF07130000CAFF07F1FF07030000B4FF072F00000D0000D4FF07EBFF07190000EDFF072F0000DAFF07F7FF072E0000BCFF071C0000F8FF072A00001C0000E3FF07F0FF07ABFF07300000DFFF071E0000310000D2FF071600002E0000A4FF070F00002E00009CFF072E0000DDFF07"> : tensor<64x10xi19>
    %18 = "FHELinalg.to_signed"(%17) : (tensor<1x64x!FHE.eint<18>>) -> tensor<1x64x!FHE.esint<18>>
    %19 = "FHELinalg.matmul_eint_int"(%18, %cst_9) : (tensor<1x64x!FHE.esint<18>>, tensor<64x10xi19>) -> tensor<1x10x!FHE.esint<18>>
    return %19 : tensor<1x10x!FHE.esint<18>>
  }
}
